uma_musume,Turf,Dirt,Sprint,Mile,Medium,Long,Front,Pace,Late,End
K.S.Miracle (Alt Version),A,G,A,B,G,G,E,A,B,C
Hishi Miracle (Alt Version),A,G,G,G,A,A,G,C,A,B
Still in Love,A,G,C,A,A,G,G,A,A,F
Vivlos (Summer),A,G,E,A,A,G,G,D,A,C
Satono Crown (Summer),A,G,G,B,A,E,G,B,A,D
Cheval Grand (Summer),A,G,G,G,A,A,G,A,B,F
Rhein Kraft (Alt Version),A,G,B,A,A,G,E,A,C,G
Fusaichi Pandora,A,E,G,B,A,G,C,A,B,F
Ines Fujin (Deserted Island),A,G,G,A,A,C,A,C,G,G
Gold City (Deserted Island),A,D,F,B,A,A,F,A,A,F
Chrono Genesis,A,G,G,B,A,A,G,A,C,E
Mejiro Ramonu (Wedding),A,F,B,A,A,E,G,A,A,F
Cesario (Wedding),A,G,G,A,A,F,G,A,A,C
Loves Only You,A,G,G,C,A,F,G,A,A,G
Verxina,A,G,D,A,A,G,A,A,E,G
Fenomeno,A,G,G,G,A,A,C,A,E,G
Sirius Symboli (The Twinkle Legends),A,G,G,B,A,C,E,A,A,E
Tanino Gimlet (Ballroom),A,F,F,A,A,F,G,D,A,A
Tap Dance City (Ballroom),A,G,G,E,A,A,A,B,F,G
No Reason,A,G,G,B,A,C,G,D,A,F
Gran Alegria,A,G,A,A,C,G,F,A,A,B
Orfevre,A,D,G,C,A,A,G,F,A,A
Tsurumaru Tsuyoshi,A,F,F,D,A,C,G,A,A,E
Yamanin Zephyr (Valentine),A,D,B,A,A,G,E,A,C,G
Aston Machan (Valentine),A,G,A,B,G,G,A,A,G,G
Maruzensky (New Year),A,D,B,A,B,C,A,E,G,G
Mr. C.B. (New Year),A,G,G,B,A,A,G,E,A,A
Katsuragi Ace (New Year),A,G,E,B,A,B,A,A,E,G
Grass Wonder (New Year),A,G,G,B,A,A,F,A,A,F
Win Variation,A,G,G,E,A,A,G,E,A,A
Admire Vega (Christmas),A,G,F,C,A,C,G,G,B,A
Narita Top Road (Christmas),A,G,G,C,A,A,F,A,B,D
Air Messiah,A,G,C,B,A,G,G,B,A,E
Narita Taishin (Mecha),A,G,F,D,A,A,G,F,B,A
Biwa Hayahide (Mecha),A,F,F,C,A,A,E,A,B,E
Bubble Gum Fellow,A,G,G,A,A,G,E,A,B,G
Mayano Top Gun (Halloween),A,E,D,D,A,A,A,A,B,B
